{'audio': 'data/VCTK-Corpus/wav16/p225_059.wav', 'vqvae256': '167 148 179 137 48 54 88 51 5 42 245 66 46 67 183 148 201 51 162 126 140 204 137 62 6 191 191 83 85 59 122 207 107 216 243 82 152 12 252 83 140 122 140 134 14 144 165 51 180 221 180 182 23 54 84 36 148 148 70 152 23 169 212 215 105 207 217 235 164 130 127 24 12 232 209 168 193 192 10 237 68 51 225 52 246 150 151 85 89 216 179 52 114 101 24 192 39 90 192 30 24 84 39 91 84 101 6 161 228 37 148 36 154 186 224 94 86 89 94 179 59 89 6 14 174 102 168 101 6 84 34 166 104 212 209 66 166 217 7 66 222 142 90 145 22 41 102 222 134 234 95 224 166 247 214 10 6 114 14 99 145 187 193 52 6 117 24 174 6 247 212 190 175 239 171 6 20 196 77 53 207 215 100 196 6 134 224 174 137 201 107 12 43 180 212 48 237 123 48 221 171 204 2 221 67 98 214 193 66 228 193 148 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p238_002.wav', 'vqvae256': '135 101 117 171 47 169 242 212 3 125 42 63 247 158 166 173 207 165 2 142 172 134 192 97 246 50 97 70 172 74 101 36 148 108 117 169 137 78 170 52 105 234 95 133 93 7 48 234 174 225 127 245 63 234 78 163 61 150 148 36 148 159 159 196 162 160 140 83 178 112 123 90 159 148 148 148 10 213 224 107 66 245 99 50 127 104 120 204 33 225 134 52 60 200 36 84 152 30 37 77 20 36 197 125 224 154 238 155 160 93 20 238 20 83 177 144 38 102 101 97 39 97 214 134 0 134 193 97 99 99 154 98 5 95 178 181 152 52 152 52 24 92 8 139 139 139 55 6 156 50 137 216 97 50 219 137 229 134 70 228 184 105 175 108 33 254 88 33 151 246 222 246 184 197 154 99 146 163 154 63 78 40 95 245 7 100 234 212 53 120 245 67 120 16 235 0 120 204 192 135 246 66 246 120 246 12 200 230 39 14 97 142 62 26 182 146 221 127 108 245 248 0 125 254 186 27 183 26 57 6 187 114 119 195 77 134 182 175 93 91 77 50 97 97 39 172 222 137 34 137 219 39 219 38 188 85 78 221 34 251 105 95 196 196 63 190 190 222 39 164 190 14 174 212 14 204 63 12 91 24 12 52 66 154 90 30 195 168 10 187 183 119 9 150 176 199 109 10 191 192 10 159 148 148', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16/p238_006.wav', 'vqvae256': '19 167 168 43 5 51 166 250 158 174 34 184 102 85 20 92 53 127 253 166 143 60 208 52 253 172 8 134 134 50 134 246 70 97 41 137 153 105 210 250 254 255 147 42 149 81 37 177 36 85 183 81 51 36 119 104 42 147 125 229 104 59 138 138 196 166 175 253 105 148 183 148 148 173 137 14 219 137 234 247 140 30 172 231 140 150 135 179 137 124 205 23 173 212 164 237 207 126 205 205 152 250 177 88 57 144 159 183 148 183 148 161 254 254 0 172 109 97 109 200 97 191 219 50 202 253 95 166 134 214 134 99 0 246 109 64 6 14 24 238 5 177 5 153 196 126 104 178 160 93 163 184 55 37 184 184 87 167 142 97 104 163 127 175 233 17 169 254 190 123 239 173 149 34 228 183 148 183 148 36 225 51 202 137 50 97 30 219 234 53 167 64 98 196 104 122 99 77 118 184 55 43 183 55 83 8 193 127 60 195 119 59 57 19 238 223 98 119 52 152 153 133 232 212 53 200 122 143 2 126 143 232 200 63 232 204 235 78 164 63 78 63 6 64 238 245 99 234 20 93 177 90 94 48 6 195 154 238 154 232 246 173 167 159 148 84 159 34 10 214 238 199 108 154 166 154 234 238 154 204 154 78 63 154 234 200 108 199 120 99 10 53 228 183 148 37 148 159 159 61 137 23 238 82 110 223 160 51 169 154 135 180 246 99 49 33 239 180 221 194 235 158 254 164 126 99 95 184 148 159 229 117 221 195 183 148 19 148 98 95 15 67 252 119 148 19 10 93 205 175 48 138 191 188 22 140 200 252 23 232 143 254 164 105 159 19 148 19 134 186 166 134 67 134 250 134 204 12 127 65 8 53 123 196 59 90 193 97 246 119 97 64 199 23 63 105 127 45 234 166 84 64 20 187 114 12 124 102 187 184 114 231 222 20 214 234 149 26 183 135 183 167 183 10 232 253 112 237 127 145 191 84 35 120 238 84 30 246 10 230 199 191 219 247 125 134 193 30 209 236 40 84 40 74 233 233 166 233 196 233 232 196 48 196 190 187 177 187 83 191 114 191 54 101 50 50 167 209 200 39 164 186 164 108 232 170 53 83 61 87 22 154 19 135 70 246 238 42 95 153 153 85 153 245 52 105 18 247 102 154 55 55 150 187 184 84 168 98 231 176 19 137 212 170 95 164 84 191 99 182 84 120 214 176 8 84 183 208 176 119 20 176 10 187 30 200 168 10 100 114 197 159', 'duration': 5.52}
{'audio': 'data/VCTK-Corpus/wav16/p238_077.wav', 'vqvae256': '183 10 254 251 32 149 49 185 40 33 151 33 208 82 78 85 124 1 50 110 67 208 67 60 97 247 200 97 99 172 14 151 43 85 36 89 36 52 142 33 179 163 158 174 151 122 58 60 82 52 51 242 173 184 148 36 148 159 19 167 20 160 250 95 229 235 165 60 105 95 23 180 182 107 246 130 133 76 209 39 164 190 120 51 27 34 40 25 209 193 100 97 247 97 191 230 30 230 200 107 95 166 164 250 63 41 164 127 108 107 0 245 91 30 63 93 119 127 10 0 134 222 134 0 134 228 148 148', 'duration': 1.28}
{'audio': 'data/VCTK-Corpus/wav16/p238_087.wav', 'vqvae256': '183 135 114 238 12 155 82 141 98 102 181 174 37 10 176 12 90 185 180 56 149 74 187 165 185 161 182 176 148 159 148 234 251 132 213 219 108 247 24 181 133 208 255 42 247 255 227 93 3 78 33 124 165 111 110 78 82 39 127 223 36 148 159 148 6 97 5 185 208 127 17 138 59 160 166 175 99 63 212 52 245 85 5 5 91 146 149 27 159 19 148 19 148 19 167 8 160 205 5 63 212 232 105 105 111 177 209 83 209 204 190 166 233 192 20 95 84 156 114 114 20 234 176 176 134 93 176 200 93 176 200 163 22 137 199 159', 'duration': 1.36}
{'audio': 'data/VCTK-Corpus/wav16/p238_099.wav', 'vqvae256': '183 148 8 200 5 165 160 51 88 196 5 5 245 250 104 207 254 251 17 111 183 155 119 102 177 6 107 181 120 192 124 39 146 246 119 230 183 135 228 230 36 135 134 191 247 88 146 72 215 205 65 236 185 180 105 190 170 232 84 18 166 112 161 62 42 193 63 173 239 168 239 39 192 167 10 180 218 140 100 184 148 19 10 247 169 112 251 32 146 43 148 19 148 19 154 23 242 49 54 254 217 45 166 253 178 196 102 153 187 163 97 119 148 148 92 224 232 115 247 140 20 8 63 255 174 56 41 41 246 14 135 200 246 94 97 53 140 8 97 154 114 8 178 77 192 107 253 127 245 231 195 91 89 144 157 20 141 86 85 102 98 141 187 197 102 10 102 228 107 183 109 34 134 119 148 148', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p238_094.wav', 'vqvae256': '19 148 193 225 23 51 5 196 255 33 18 105 255 20 78 231 148 148 154 104 172 153 18 5 65 92 245 83 36 187 89 55 168 66 98 167 159 10 179 160 181 223 59 118 136 42 98 98 11 136 240 223 55 37 222 192 168 184 94 185 178 178 178 196 178 108 156 161 112 185 193 37 167 19 148 19 134 229 25 74 206 62 68 108 208 192 17 112 146 194 210 45 87 8 151 37 10 22 228 6 137 164 81 201 212 134 142 14 146 235 52 191 184 184 55 77 105 123 229 237 47 186 47 105 178 122 245 181 132 245 91 153 153 196 196 204 214 245 85 150 246 30 97 10 97 192 219 50 101 50 119 148 19 228 233 149 112 47 212 87 87 139 35 173 53 247 184 9 87 26 176 134 182 233 105 185 166 204 122 63 48 27 56 35 151 83 134 216 137 142 137 229 154 70 246 142 134 8 105 212 235 174 25 169 127 20 93 95 235 100 107 93 90 48 12 41 90 222 157 6 10 24 10 62 200 125 200 92 148 148 148 148', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16/p238_104.wav', 'vqvae256': '200 134 127 3 210 242 251 143 255 42 67 143 25 180 236 159 159 148 26 170 218 18 172 166 247 214 10 93 105 8 130 110 104 161 170 148 36 148 148 222 134 185 91 79 134 144 82 136 111 120 48 92 183 135 214 59 160 232 255 253 214 81 247 135 26 148 99 68 206 51 97 83 57 160 17 89 81 68 33 17 8 78 214 97 120 97 92 246 30 188 39 202 233 134 192 167 19 159 170 233 166 165 77 98 199 30 100 224 105 95 140 56 246 148 19 148 93 162 18 245 63 123 237 237 47 24 177 83 43 55 184 177 77 84 98 228 148 36 199 253 140 18 83 255 247 93 153 205 134 153 160 197 155 136 111 83 6 12 57 160 102 19 78 170 19 200 5 19 133 102 10 102 119 157 114 98 176 200 62 10 148 148 148 148', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p238_106.wav', 'vqvae256': '163 232 162 99 172 166 127 39 32 149 147 51 165 65 23 173 74 172 216 119 167 228 34 174 174 83 23 23 181 242 205 35 10 19 135 92 246 107 18 88 112 210 24 214 183 148 159 228 221 117 194 130 163 67 137 63 246 63 217 175 149 49 17 165 51 51 133 223 90 197 204 97 237 97 30 98 97 168 246 134 192 137 97 92 5 196 51 105 24 52 252 253 140 39 97 30 97 134 191 188 30 188 39 234 180 98 6 148 119 159 135 18 82 181 63 232 111 238 246 114 97 200 246 170 65 23 105 221 51 171 6 197 159 167 119 137 105 140 50 188 134 30 97 50 219 200 97 18 169 175 143 239 8 33 208 205 2 193 17 2 8 174 63 90 6 193 141 108 24 64 20 24 92 9 24 64 38 61 230 86 167 167 100 224 196 121 68 5 219 133 137 196 134 196 25 166 148 148 148 148', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16/p238_126.wav', 'vqvae256': '167 183 114 139 161 105 56 87 169 23 56 250 180 212 47 66 123 166 99 114 159 19 134 35 197 159 148 225 20 218 133 57 65 250 237 52 55 148 8 247 133 196 3 33 93 152 3 165 168 60 192 238 50 37 37 197 43 40 146 233 51 164 123 215 62 153 83 55 84 37 134 174 193 183 228 236 162 51 225 170 173 66 214 105 105 160 132 6 101 115 30 219 200 97 107 232 140 97 22 10 50 199 121 65 115 226 8 170 17 196 68 83 36 148 159 197 91 140 153 82 110 223 107 214 214 238 127 153 153 177 38 89 102 150 12 55 38 102 184 199 86 183 246 102 98 226 187 10 6 228 176 10 222 10 159 148 148 148 148 148', 'duration': 1.6}
{'audio': 'data/VCTK-Corpus/wav16/p238_174.wav', 'vqvae256': '197 55 135 5 239 208 63 17 133 183 184 20 92 36 187 85 151 164 42 125 32 39 217 100 91 217 34 93 165 246 94 246 207 162 163 178 83 25 60 83 234 140 168 224 35 225 100 140 142 241 196 178 177 85 165 111 83 196 246 174 97 100 97 50 97 246 30 97 6 252 23 40 212 17 59 108 238 52 164 250 221 254 93 176 148 135 234 254 97 170 208 181 77 137 200 188 30 246 191 188 120 252 170 232 196 178 152 127 24 83 83 48 24 238 111 141 195 109 188 168 140 219 173 100 192 39 84 228 159 183 148 159 176 233 233 105 63 215 212 99 221 39 222 148 148 35 95 147 185 242 236 23 236 56 56 90 65 133 14 140 201 39 188 109 97 70 140 191 137 170 112 127 234 127 30 170 30 66 208 36 56 30 56 200 35 228 190 175 194 233 7 5 127 185 173 22 187 64 102 111 50 225 41 66 172 125 140 134 119 148 26 253 172 180 112 49 255 104 164 186 63 108 221 182 99 56 8 8 83 152 90 172 170 148 167 19 199 39 105 54 123 237 164 235 245 127 250 174 95 160 196 63 24 83 170 196 124 205 204 247 242 10 35 148 159 19 10 51 42 143 245 24 238 196 178 122 92 183 197 30 10 37 230 228 246 246 70 97 247 208 154 233 212 250 221 221 221 123 207 16 235 7 130 250 186 185 225 2 205 102 57 83 170 133 133 153 141 102 184 163 252 114 148 167 183 148 159 148', 'duration': 3.28}
{'audio': 'data/VCTK-Corpus/wav16/p238_180.wav', 'vqvae256': '222 140 247 177 65 164 173 178 165 165 81 93 114 197 35 34 98 114 78 231 219 97 39 219 142 137 214 137 50 246 119 199 231 200 51 112 49 255 16 63 24 175 208 25 205 235 214 234 253 245 7 231 12 55 170 85 152 30 192 181 141 36 24 137 200 108 134 254 134 100 10 222 228 192 98 233 247 232 234 137 50 246 14 134 191 97 204 253 180 23 65 177 132 91 145 176 30 234 253 170 83 114 84 52 41 22 134 192 97 193 230 50 97 247 166 107 246 51 146 194 205 20 159 6 246 20 196 173 63 32 39 62 59 157 37 89 55 37 195 201 164 97 229 63 186 137 46 199 55 89 217 234 99 108 59 59 73 85 102 6 200 120 20 177 238 90 70 78 238 183 199 191 246 39 246 95 137 221 241 30 148 19 148 19 148 200 23 202 121 170 121 137 20 172 166 246 148 148 148 148', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16/p238_211.wav', 'vqvae256': '183 148 19 228 154 233 88 250 2 250 83 214 99 39 23 148 228 253 239 158 112 250 255 133 23 33 154 101 167 22 134 201 229 121 252 8 202 56 135 167 14 78 123 233 237 178 239 110 165 222 2 64 135 36 246 50 188 39 140 221 137 234 124 208 63 33 39 209 183 26 120 41 19 148 183 148 168 167 159 167 107 162 223 133 33 14 60 165 193 249 204 140 50 97 228 246 184 219 35 135 36 159 148 62 134 252 85 223 119 89 155 93 170 12 130 188 150 135 150 188 95 140 154 55 85 196 120 61 33 81 107 178 98 144 128 188 114 230 159 246 24 121 140 124 39 154 214 247 114 222 148 36 148 148 19 246 5 122 169 250 46 164 212 250 186 166 194 247 182 167 183 159 19 19 246 168 97 92 97 0 140 39 97 19 19 199 238 140 252 170 42 175 48 128 148 199 160 185 140 6 57 245 238 123 40 247 52 97 14 97 228 97 92 137 222 172 224 231 135 199 133 219 153 250 2 51 18 164 151 170 148 193 135 159 183 167 167 92 197 64 167 183 148 159 167 186 116 242 225 43 148 168 148 148 148 148', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16/p238_231.wav', 'vqvae256': '109 140 120 252 196 175 17 166 77 169 37 52 208 37 182 112 182 247 67 186 224 164 165 117 175 63 205 85 55 118 37 135 228 167 10 62 224 214 53 210 173 63 47 180 173 60 42 175 147 254 214 172 99 97 98 197 114 199 231 219 121 229 134 109 167 231 204 134 166 217 149 161 24 159 167 36 167 197 62 137 70 231 95 108 222 108 95 34 42 208 56 205 60 95 190 40 195 83 197 176 135 197 161 167 19 19 12 185 31 95 163 95 247 105 208 127 7 173 254 63 66 247 52 66 41 100 154 14 234 172 137 173 148 148 148 148', 'duration': 1.36}
{'audio': 'data/VCTK-Corpus/wav16/p238_214.wav', 'vqvae256': '8 134 53 112 103 175 33 217 105 146 112 65 152 125 140 39 97 92 188 100 175 230 159 148 197 83 154 182 251 83 28 97 16 18 5 166 232 175 232 232 232 95 50 140 254 188 199 191 14 97 50 188 19 135 238 172 18 175 49 169 221 229 237 186 209 248 254 175 25 51 63 166 229 54 63 52 226 100 134 14 247 97 191 97 246 214 172 175 10 183 148 197 179 172 121 170 18 132 238 219 200 140 168 140 142 162 74 10 109 167 67 39 107 8 63 255 186 254 229 235 33 207 120 255 122 232 33 8 205 199 119 148 214 137 65 172 224 232 137 214 219 50 195 188 22 247 22 246 135 12 237 163 196 33 178 50 130 85 9 37 141 30 62 10 161 197 86 140 165 185 175 123 164 133 85 144 246 140 2 188 2 188 137 20 246 55 59 178 157 90 91 195 35 85 20 192 164 247 180 10 92 183 167 50 10 40 63 212 237 112 126 63 145 119 137 97 92 97 228 230 64 246 70 97 109 39 188 174 97 144 133 98 102 11 73 252 20 245 104 39 217 86 230 61 247 165 101 110 157 195 165 238 98 2 33 174 39 110 127 10 67 97 97 14 97 161 97 246 30 219 175 68 43 167 36 148 183 148 148 159 148 6 95 180 171 205 205 239 166 54 169 39 193 197 168 159 167 168 22 134 109 97 119 219 200 193 219 193 247 219 53 218 193 30 148 148 184 41 115 199 5 181 52 91 2 2 253 166 164 84 167 159 148 199 62 134 53 40 221 84 70 47 190 156 114 208 66 84 192 139 247 6 176 228 78 176 228 154 168 10 66 200 148 148 148 148 148 148', 'duration': 3.68}
{'audio': 'data/VCTK-Corpus/wav16/p238_299.wav', 'vqvae256': '167 19 167 183 56 43 23 54 23 56 76 180 113 221 169 182 95 192 148 167 183 200 119 135 148 159 232 220 95 218 200 154 20 205 53 104 168 119 197 12 95 165 86 20 122 136 155 94 175 147 36 204 148 183 148 183 222 56 236 40 232 95 239 45 27 229 47 108 6 83 84 177 139 183 159 148 19 159 114 148 159 148 119 23 15 18 162 40 121 141 252 8 63 104 208 55 19 148 167 68 81 115 97 102 93 2 1 11 73 144 102 184 157 238 141 152 90 114 241 19 197 168 167 159 197 224 133 236 105 105 117 49 127 212 7 169 169 237 194 217 229 253 46 224 233 159 19 148 159 37 183 197 41 233 137 125 172 174 137 107 197 114 190 139 180 190 43 166 209 14 164 48 191 107 63 66 14 179 212 214 12 9 90 77 200 41 84 10 6 168 78 10 156 246 39 98 148 148 148 148', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16/p238_281.wav', 'vqvae256': '195 137 232 51 233 44 166 164 174 33 221 125 59 59 198 97 126 219 234 188 100 219 200 188 70 188 167 159 10 196 31 51 137 36 148 159 170 41 180 225 56 167 159 148 159 39 219 53 127 146 7 176 36 148 148 148 247 251 126 182 252 0 137 90 198 34 245 127 161 235 23 192 217 35 239 161 24 167 183 167 125 39 24 41 33 108 39 142 165 17 125 254 42 90 30 85 36 41 102 36 85 36 152 36 102 10 62 25 23 23 170 185 63 63 123 123 182 35 97 19 230 70 97 246 151 40 245 42 117 214 53 114 176 102 144 177 168 37 10 156 148 159 109 224 65 112 242 250 239 45 164 215 229 190 95 185 190 176 151 95 48 192 107 20 63 209 12 81 77 114 170 92 98 84 10 183 19 148 30 167 148 148 148 148', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p238_262.wav', 'vqvae256': '119 167 228 228 142 123 242 251 113 255 42 146 74 255 185 182 58 42 84 95 164 233 3 250 2 104 232 26 64 167 216 137 99 68 70 246 222 97 229 121 254 134 12 66 39 165 161 91 219 222 4 35 36 148 19 167 46 134 196 150 82 240 121 160 208 233 238 55 184 187 20 90 177 102 83 24 43 98 21 28 230 25 97 196 97 5 97 134 86 133 150 138 82 101 179 59 16 91 152 11 244 119 135 135 246 93 115 126 97 43 148 36 36 148 55 199 93 51 224 33 228 181 36 153 176 12 0 247 233 246 193 137 254 182 137 35 246 114 173 156 181 239 53 84 84 74 100 142 207 212 191 154 102 187 26 93 77 43 55 168 183 159 199 70 230 228 188 30 97 191 97 50 97 30 188 14 221 175 146 159 228 100 247 88 251 54 233 25 196 87 176 119 57 253 6 187 163 245 239 180 182 70 135 159 148 50 201 0 0 126 0 137 12 55 77 63 221 166 47 58 239 212 48 27 34 208 77 36 159 183 148 183 30 254 200 148 148 148 148 148', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p238_293.wav', 'vqvae256': '107 230 226 188 152 140 124 97 57 181 223 9 82 133 204 79 253 214 53 219 97 30 134 168 197 109 148 12 2 164 132 221 225 46 137 253 52 196 34 104 250 254 217 50 130 82 138 223 178 196 175 168 37 14 67 200 114 159 12 51 202 122 253 219 134 183 78 178 196 214 254 239 85 247 60 150 151 152 177 85 51 57 51 23 26 19 148 183 148 159 39 124 23 175 255 207 56 66 159 148 183 148 148 197 88 25 123 174 247 186 134 46 39 102 5 30 255 254 143 239 123 117 245 12 37 64 6 228 165 16 50 201 110 231 36 92 253 110 59 191 112 47 122 85 86 36 147 10 37 98 114 97 70 97 228 97 70 97 120 134 175 250 239 112 113 174 51 170 197 148 183 148 159 148 64 186 225 253 127 246 5 8 186 207 178 153 187 230 141 140 41 188 175 10 170 236 112 25 217 178 86 93 45 108 86 127 45 204 20 93 196 245 24 12 133 51 238 246 5 153 59 111 57 184 144 152 111 55 154 22 197 167 192 10 154 234 93 134 78 105 134 234 247 174 246 204 107 200 125 10 191 246 107 246 14 197 0 164 237 212 77 228 19 167 92 172 81 65 185 212 87 228 159 167 93 162 160 217 112 212 159 183 148 159 148 154 54 224 233 247 229 224 99 134 190 205 51 146 149 49 17 237 221 250 40 148 159 19 167 22 119 183 83 119 181 253 174 108 127 111 183 59 228 192 191 10 37 154 65 29 185 252 19 19 228 6 39 146 171 169 175 231 241 163 229 134 19 159 167 204 163 122 4 51 252 254 67 10 233 245 185 125 235 158 122 53 190 66 151 183 159 37 246 134 109 188 50 140 192 159 36 167 168 148 191 134 53 105 190 156 43 175 182 209 191 234 221 209 216 123 107 8 222 159 148 114 197 159', 'duration': 4.08}
{'audio': 'data/VCTK-Corpus/wav16/p238_354.wav', 'vqvae256': '19 154 234 245 95 232 127 33 59 93 8 63 235 127 157 176 19 148 167 0 224 67 51 191 3 34 139 51 6 36 34 232 47 42 127 6 222 47 59 19 25 144 36 173 78 22 246 100 202 253 219 232 23 251 233 8 229 208 34 176 124 232 190 54 56 23 23 196 170 190 103 161 92 148 19 148 183 148 159 246 213 133 236 105 108 91 59 165 227 83 98 36 176 85 141 228 183 59 98 34 232 10 183 148 159 19 148 19 148 133 111 65 52 102 43 92 133 24 83 77 197 107 197 64 167 100 167 92 167 108 232 123 186 186 186 108 108 238 105 232 105 83 238 91 85 137 6 195 184 195 238 110 134 238 1 26 155 57 92 198 46 97 39 97 200 100 137 193 97 14 134 78 23 233 49 217 164 251 112 25 90 187 183 119 12 187 66 39 142 108 7 24 39 253 108 90 214 193 41 63 24 98 41 77 50 10 184 26 183 10 53 200 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p238_380.wav', 'vqvae256': '19 148 118 135 57 185 23 165 57 61 140 68 151 102 181 11 153 238 232 232 8 172 214 97 200 246 222 246 154 170 205 123 190 222 39 187 19 148 26 101 97 175 147 56 23 5 65 185 40 34 205 42 191 152 33 204 222 93 138 91 154 142 97 50 246 50 230 246 231 231 97 35 12 233 221 253 250 76 182 175 20 183 135 254 140 233 167 148 39 254 97 12 77 63 232 208 179 140 22 140 14 247 140 34 172 20 127 185 107 255 142 205 186 50 102 135 119 230 200 120 233 45 143 221 180 237 112 122 104 245 245 86 235 63 200 24 184 199 179 137 41 231 232 90 214 46 245 216 16 90 14 107 24 70 98 204 102 98 134 144 193 219 92 219 50 140 228 167', 'duration': 1.68}
{'audio': 'data/VCTK-Corpus/wav16/p238_403.wav', 'vqvae256': '159 167 107 134 23 166 158 47 205 3 250 169 210 242 143 67 10 19 148 30 10 70 159 70 70 78 99 46 154 233 173 127 85 238 204 67 125 161 198 183 177 144 36 12 165 10 17 132 151 170 177 238 7 83 120 133 232 93 105 86 52 153 177 12 36 187 89 12 168 137 193 97 114 97 10 246 120 134 214 246 8 232 127 177 59 83 159 55 167 53 135 107 167 19 200 229 143 112 173 190 90 104 122 39 92 87 73 57 139 205 208 34 217 208 0 205 122 125 34 212 153 144 119 36 84 191 134 222 97 10 97 50 219 173 172 224 233 137 20 120 214 33 253 100 198 198 188 60 172 67 199 168 148 159 168 254 194 254 254 191 134 151 90 181 127 250 180 112 2 212 39 134 196 97 124 252 188 52 219 81 219 120 97 57 230 38 144 188 124 97 9 57 51 212 53 234 95 63 187 26 57 176 183 57 6 183 195 102 183 154 187 119 199 114 70 199 34 10 119 148 148 148 148 148', 'duration': 2.24}
{'audio': 'data/VCTK-Corpus/wav16/p238_395.wav', 'vqvae256': '195 219 95 180 250 185 43 148 19 148 148 159 135 39 212 68 68 221 124 142 6 108 161 205 173 76 146 32 146 32 147 210 48 146 36 148 159 135 214 172 183 199 43 66 95 76 191 210 190 204 196 238 93 222 120 120 41 86 94 70 168 8 2 70 188 30 188 200 97 66 242 149 175 159 19 167 125 250 143 169 229 0 192 77 102 6 6 191 192 191 66 107 214 94 93 238 196 153 40 208 121 176 119 97 161 97 154 141 105 95 169 215 66 232 47 123 66 103 6 23 180 173 37 185 43 78 183 148 183 167 228 36 167 154 214 218 39 219 22 142 114 148 114 200 233 169 54 56 208 90 183 246 195 100 97 66 10 22 246 30 199 105 250 205 250 186 166 54 185 205 239 229 171 186 175 193 19 148 9 94 230 179 188 81 188 91 188 2 188 163 2 219 239 140 142 193 173 90 170 232 233 233 149 171 105 46 96 119 183 148 93 219 185 137 166 134 193 246 183 135 228 97 98 200 236 54 233 190 185 123 87 112 74 43 25 233 87 222 34 114 208 66 84 43 30 208 176 37 10 191 37 10 176 228 197 19', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16/p239_030.wav', 'vqvae256': '197 156 167 197 228 187 167 168 197 161 197 92 167 19 176 167 161 135 228 184 167 48 208 98 114 135 17 95 165 187 14 68 206 140 8 132 7 34 202 62 163 168 140 48 162 149 135 70 51 185 104 245 7 127 171 13 221 250 210 125 168 36 148 228 213 67 172 229 219 213 8 222 43 55 187 125 134 46 202 116 116 172 229 198 54 175 147 105 65 196 209 153 108 27 66 72 34 175 34 95 23 2 63 103 168 97 74 175 2 63 215 54 229 229 207 16 209 209 149 125 16 215 54 125 117 84 246 228 148 228 221 25 182 25 149 137 22 104 23 146 209 53 231 187 157 209 0 254 67 209 168 109 6 35 157 63 212 247 226 245 53 208 253 83 8 187 20 77 200 200 233 134 182 167 148 148', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p239_029.wav', 'vqvae256': '168 148 142 225 105 2 33 143 105 178 93 251 93 18 135 196 205 104 165 138 196 53 107 219 50 115 232 1 22 205 110 93 231 48 66 208 193 77 64 157 100 63 5 93 4 229 218 39 140 100 137 229 115 166 175 196 1 59 181 245 61 234 204 28 127 90 209 191 99 204 28 245 245 214 234 126 127 219 1 115 193 188 97 56 246 161 6 222 6 66 39 126 245 209 39 253 90 100 140 172 66 140 100 39 218 78 232 245 56 174 63 192 246 191 246 34 186 209 125 239 215 149 47 212 35 168 230 168 71 237 235 233 232 70 36 167 183 135 102 9 180 81 245 48 232 234 219 14 115 50 188 125 68 34 137 114 98 8 48 214 24 107 212 179 233 41 236 78 48 134 137 125 140 30 188 70', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p239_024.wav', 'vqvae256': '167 168 163 121 48 205 93 233 205 165 138 175 132 60 218 237 218 253 202 175 52 110 142 34 66 15 20 20 31 50 33 122 0 245 201 50 198 74 63 108 149 255 229 123 17 34 250 59 173 66 17 155 232 232 127 52 167 19 148 39 96 47 221 96 140 67 34 171 105 146 175 93 53 6 94 102 248 54 229 237 2 90 87 197 100 188 112 162 164 224 182 175 122 235 123 237 165 49 105 253 98 37 148 183 135 214 134 99 212 74 254 90 62 163 114 167 37 148 159 148 176 246 74 182 112 235 233 130 209 254 16 215 207 179 180 179 212 212 107 107 141 48 157 77 191 10 125 0 200 30 190 10 56 200 34 30 66 10 193 192 167 156 192 231 119 98 27 43 215 105 194 51 239 164 60 52 85 152 161 161 147 145 102 18 232 134 116 116 115 126 115 42 140 116 163 105 59 105 212 90 96 149 207 112 207 1 181 181 75 52 61 72 107 147 120 147 8 35 20 77 130 127 243 16 85 88 81 185 137 1 90 102 168 147 200 83 77 6 175 124 111 181 89 100 254 108 84 197 156 101 236 59 180 164 181 181 164 104 221 251 175 232 115 115 144 172 170 105 226 26 84 84 231 170 98 40 6 241 90 196 141 185 132 185 1 88 1 182 59 54 5 170 84 84 153 182 105 178 182 1 105 11 105 91 105 85 105 85 67 74 34 247 176 197 114 86 63 56 254 102 159 229 218 99 40 152 153 6 187 86 48 127 123 105 232 202 108 115 39 188 99 126 164 220 93 190 232 103 232 35 232 122 178 209 27 74 147 23 146 23 227 87 86 87 192 14 173 21 102 145 94 149 112 122 60 7 7 67 95 207 1 245 245 214 107 28 181 48 14 231 148 183 148 37 135 254 242 221 201 84 209 156 34 204 52 245 62 231 141 11 245 170 200 41 145 35 154 46 7 96 39 122 209 74 208 169 103 30 37 148 36 148 107 238 134 214 192 2 84 141 104 48 253 17 214 152 245 120 59 83 226 63 200 85 8 246 90 9 48 12 146 200 232 10 182 10 146 10 159 148 148 148', 'duration': 4.72}
