{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_021_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 63 12 63 63 8 63 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 54 40 63 93 93 93 62 62 1 1 31 31 87 9 9 65 3 3 3 52 25 25 44 62 29 29 6 28 49 7 7 23 44 80 80 80 26 85 73 30 52 52 25 25 94 32 32 64 64 80 18 18 66 66 47 14 14 97 76 76 76 1 1 31 23 73 74 63 47 47 59 59 94 94 32 32 44 44 80 18 18 29 28 28 49 92 27 89 89 23 44 44 18 6 6 28 7 7 23 62 1 1 85 85 5 5 30 30 16 16 66 47 47 90 90 90 35 11 11 53 73 73 16 66 47 47 47 24 51 68 68 80 80 80 18 18 62 6 15 15 49 7 24 13 13 58 58 58 32 32 29 29 28 28 23 73 16 3 77 77 76 62 1 27 21 21 95 52 24 48 48 51 51 51 19 19 2 2 63 2 65 6 49 49 7 23 44 44 80 80 26 73 73 70 70 14 14 76 9 1 1 66 2 63 31 7 23 73 73 16 77 77 77 73 73 74 27 89 33 33 24 51 19 19 35 35 97 5 30 1 66 66 27 63 47 47 24 24 61 61 61 68 44 44 80 18 18 18 85 23 88 88 18 74 27 78 78 52 52 25 25 45 45 45 65 6 6 36 15 7 7 62 62 62 29 29 28 28 28 28 28 62 62 29 29 29 28 28 23 73 62 6 6 15 7 7 24 13 13 58 58 32 32 29 29 28 28 73 73 16 77 77 77 76 62 1 1 27 21 21 52 24 24 51 51 19 74 2 2 21 49 49 37 37 86 38 88 88 18 18 18 2 89 78 95 21 95 23 11 11 64 64 65 6 6 15 15 7 23 42 42 42 42 6 6 15 49 49 41 41 41 41 83 83 83 83 83 83 4 4 20 72 72 20', 'duration': 8.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p376_284_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 12 12 63 63 4 4 4 4 4 63 4 4 4 4 4 4 4 4 55 34 34 34 34 34 67 67 67 67 67 54 54 40 63 93 93 63 86 86 13 58 58 58 38 16 16 65 6 49 15 92 92 92 31 87 53 97 97 19 19 19 99 3 77 77 87 0 0 0 30 30 25 11 16 50 50 50 24 68 68 43 74 27 21 95 23 23 62 1 66 31 23 5 5 52 52 25 25 91 43 43 74 2 2 2 31 5 5 5 79 79 79 79 79 83 83 83 83 83 83 63 22 22 22 22 63 22 22 22 63 8 63 63 8 8 63 8 8 63 20 20 72 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p364_010_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 56 56 56 56 56 56 56 56 40 63 63 40 40 63 47 47 59 45 45 45 64 65 74 27 47 77 19 19 19 19 90 90 90 90 90 35 35 35 87 53 53 43 43 74 74 2 2 27 89 89 59 10 10 10 10 10 99 40 40 63 47 47 76 76 76 9 74 2 66 18 18 18 26 26 73 97 97 51 51 14 14 76 76 44 80 85 87 87 87 9 9 16 77 77 52 30 30 65 3 3 3 3 77 24 24 13 58 58 58 38 38 44 44 80 18 18 29 28 28 7 23 62 62 62 74 27 63 31 41 41 41 41 41 41 83 83 10 10 83 83 83 83 83 83 10 83 83 83 20 20 20', 'duration': 3.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p341_290_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 12 12 63 63 8 63 8 8 8 8 8 8 12 4 12 12 93 4 4 4 39 39 39 39 39 39 39 39 39 67 67 67 67 54 54 63 93 93 14 14 76 76 64 37 37 37 24 24 61 51 51 51 19 6 6 36 36 7 7 87 97 97 97 75 75 75 33 33 97 97 97 97 97 19 16 74 63 47 99 92 31 31 31 49 23 23 23 16 50 50 50 11 11 11 11 64 64 64 64 10 10 2 2 66 82 82 11 11 64 37 37 37 51 51 51 51 19 19 6 6 36 36 49 92 92 21 5 5 30 25 25 0 0 30 30 30 65 98 98 98 98 98 98 98 69 69 80 18 18 98 98 98 53 42 44 80 85 42 42 42 42 43 6 6 15 15 15 15 15 49 92 92 41 41 41 41 83 83 83 83 83 83 83 4 4 22 22 4 22 63 22 63 8 4 8 8 63 8 8 63 40 20 20 72 20', 'duration': 4.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p303_082_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 12 12 12 34 12 34 12 34 34 34 34 34 34 34 34 39 39 39 39 39 39 39 39 67 67 67 67 54 54 54 63 93 93 93 63 31 31 23 62 62 6 36 49 49 92 92 21 52 52 25 68 43 74 27 27 47 95 95 95 95 23 23 44 80 80 18 60 60 14 19 19 19 16 66 77 11 11 64 74 27 89 89 59 59 33 91 9 43 74 27 2 2 63 31 31 59 23 23 69 69 14 76 73 16 16 50 50 50 87 38 44 80 85 73 73 50 50 50 42 42 68 42 42 16 16 16 81 81 81 81 81 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 83 4 4 4 83 22 22 22 22 22 8 8 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 63 8 63 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 63 56 56 56 56 56 56 56 56 56 20 20 20 20 20', 'duration': 5.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p284_169_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 8 63 8 63 4 4 63 4 63 4 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 54 54 54 63 93 93 86 62 62 6 15 36 36 7 23 62 62 1 27 31 87 87 91 91 91 17 17 16 50 50 73 73 99 3 3 3 3 3 99 52 52 52 25 25 94 94 94 32 42 2 42 42 2 2 63 31 41 41 41 41 10 10 20 20', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p270_282_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 34 34 34 34 34 34 34 34 34 34 34 34 39 34 34 34 34 34 34 39 39 39 39 39 67 67 67 67 54 54 54 63 40 63 40 40 63 86 86 86 9 9 44 85 11 11 45 64 64 37 37 37 87 91 91 9 0 0 30 30 25 25 25 42 42 42 62 62 29 6 36 36 36 36 36 7 23 73 73 16 3 77 77 77 11 11 64 53 53 19 90 35 35 11 11 64 74 27 27 63 47 47 33 33 68 68 80 85 85 42 42 42 42 65 65 95 95 95 95 92 92 63 31 41 10 10 10 10 83 83 83 10 10 83 10 20 20', 'duration': 2.96}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p253_316_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 8 63 8 8 63 8 8 8 8 8 8 8 63 8 8 8 56 8 56 56 56 56 63 56 56 56 56 56 56 63 56 56 40 63 40 40 93 93 82 82 87 94 60 60 14 76 76 65 6 15 49 36 7 7 53 53 62 74 21 95 95 92 92 90 11 11 11 64 18 66 27 47 11 45 64 64 16 66 77 77 77 53 62 29 28 28 28 28 73 66 27 63 47 47 19 19 19 19 19 19 65 3 3 3 3 52 52 73 16 50 50 77 87 9 9 16 16 77 77 25 11 75 75 75 33 91 91 58 9 65 6 6 36 36 15 23 92 26 26 26 24 24 13 13 58 58 37 27 37 11 11 45 53 53 0 0 52 52 25 11 11 64 42 42 42 42 81 81 83 10 10 83 20', 'duration': 3.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p258_383_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 12 12 63 12 8 56 56 56 56 56 56 56 56 57 56 56 56 56 56 56 56 56 56 40 40 63 63 40 40 40 40 21 36 36 7 7 87 68 68 16 90 90 35 35 11 88 88 64 53 53 62 29 28 60 60 60 52 52 52 25 25 97 97 97 19 81 81 81 81 83 10 20 20', 'duration': 1.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p272_357_mic2.flac', 'hubert': '71 71 71 71 12 12 63 4 12 12 63 12 8 63 4 4 4 4 8 63 8 63 4 4 4 4 4 4 96 34 34 39 39 39 39 39 39 39 39 39 67 67 67 54 54 63 93 93 14 76 76 45 75 75 75 91 91 9 43 43 3 99 92 31 23 62 65 74 27 89 59 59 52 52 25 25 11 32 32 64 65 99 31 31 23 73 73 74 27 78 78 33 33 35 35 35 94 32 32 88 16 50 50 77 62 74 27 31 59 23 73 73 3 99 92 27 21 59 52 52 25 24 24 61 43 43 43 6 6 49 49 49 49 92 92 31 41 41 41 41 10 10 10 10 10 10 10 10 10 10 93 93 14 14 76 76 65 21 21 95 23 62 29 28 28 92 26 26 26 24 68 68 65 74 31 59 11 11 45 64 64 29 28 28 28 11 11 11 11 11 64 81 81 81 83 83 83 83 83 83 83 22 22 22 22 22 22 4 4 4 4 4 4 4 4 4 4 4 4 63 20 20 72', 'duration': 4.48}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p276_123_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 8 8 8 63 8 8 8 63 63 8 8 8 8 8 63 56 63 56 56 63 96 96 96 34 34 34 39 39 39 39 67 67 67 54 54 93 93 27 47 47 33 33 9 9 9 74 74 21 95 60 23 19 19 16 74 27 63 47 33 33 33 24 13 13 58 58 32 65 6 36 36 36 7 23 62 62 62 29 29 28 15 60 60 60 14 14 14 76 97 70 70 70 70 14 14 24 13 13 58 58 58 65 1 2 90 90 90 11 11 64 64 74 63 47 90 90 35 94 94 94 94 32 32 32 32 64 42 16 50 18 18 18 99 27 31 31 41 41 41 83 83 83 83 83 83 83 83 22 20 20 20', 'duration': 3.2}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p228_280_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 63 12 8 8 63 63 8 8 8 8 8 8 63 4 40 8 4 63 4 4 4 34 34 34 34 34 34 34 67 67 67 67 67 54 54 40 63 93 14 76 76 76 69 60 70 14 14 24 68 68 68 44 80 2 2 27 31 23 62 62 6 36 36 36 7 11 11 45 64 64 99 82 82 82 73 16 50 50 50 24 91 91 91 43 74 74 2 89 6 15 36 7 23 50 50 50 50 68 68 68 16 50 50 50 76 73 73 73 65 3 99 92 27 21 59 59 59 94 94 94 32 32 32 88 81 81 81 81 21 21 95 95 95 95 41 41 83 83 83 83 83 83 83 22 22 22 22 22 22 22 22 22 63 8 8 8 63 8 8 8 63 8 72 72 72 8 8 8 8 8 8 8 8 8 4 34 34 34 34 8 8 34 34 34 56 63 56 56 20 20 20 72 20', 'duration': 4.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p238_340_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 63 4 12 12 63 8 56 63 96 96 34 34 34 34 34 34 39 39 39 39 67 67 67 67 67 67 54 54 40 40 40 93 93 93 31 36 23 23 62 1 31 31 87 87 94 94 94 94 94 94 32 32 32 64 64 64 64 64 10 10 60 60 70 14 14 76 76 60 16 50 50 50 50 14 68 68 68 6 15 36 36 92 85 87 24 61 9 37 37 52 52 52 25 73 74 74 27 47 59 59 45 45 45 45 64 65 74 27 2 31 31 31 23 99 99 27 63 82 87 91 91 91 43 43 74 2 2 2 18 50 50 62 62 6 15 15 15 15 92 31 31 87 94 32 32 32 32 64 37 74 2 2 63 2 89 2 27 89 89 41 83 84 84 84 22 22 22 22 22 22 22 22 22 22 22 8 63 8 8 8 8 63 8 63 8 8 8 8 8 8 20 20 72 72 20', 'duration': 4.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p306_354_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 63 4 4 4 4 4 4 4 4 4 4 4 4 34 34 34 34 34 34 34 67 67 67 67 67 67 54 54 54 63 40 40 93 93 93 98 98 98 98 98 98 98 65 74 89 89 59 23 53 62 99 90 90 90 35 35 11 45 45 64 64 65 3 3 77 23 53 53 42 42 42 42 16 16 50 50 50 50 81 42 81 81 10 83 10 10 84 63 40 40 63 40 93 93 26 26 26 26 97 97 97 97 76 76 88 88 88 44 80 18 18 85 23 62 62 1 1 66 21 21 95 87 87 24 24 13 61 61 61 17 17 16 74 27 47 47 14 14 19 19 19 19 1 27 47 47 11 45 45 64 1 31 31 87 87 68 68 68 68 68 42 44 81 81 81 81 83 83 83 83 83 83 22 22 22 22 22 22 22 22 63 22 22 22 22 8 63 8 8 8 8 63 63 4 4 8 8 8 8 8 8 63 4 4 4 34 8 8 8 8 8 8 8 8 8 63 34 8 8 34 34 34 34 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 63 8 8 8 63 8 63 8 8 56 56 56 4 4 4 4 20 20 20 72 72 20', 'duration': 5.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p297_004_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 8 12 12 12 12 4 4 4 4 4 4 4 4 39 39 39 39 67 67 67 54 54 54 93 93 93 14 14 76 45 45 53 87 87 24 17 51 19 19 29 6 15 36 36 7 23 23 76 76 44 80 80 26 26 11 45 64 64 64 85 85 85 62 62 62 6 15 15 15 49 92 50 50 24 24 51 51 51 51 51 19 19 74 47 47 90 90 35 35 35 91 91 91 91 43 43 43 6 6 15 92 31 31 23 23 62 74 74 89 6 36 36 36 36 7 92 26 26 26 94 94 94 32 32 32 64 64 74 2 89 89 89 37 37 86 86 44 80 80 85 73 73 1 66 66 27 47 87 53 53 32 32 1 66 2 2 31 31 59 33 48 48 48 97 76 76 58 32 32 65 3 3 3 3 3 3 52 52 25 25 24 91 61 61 61 61 61 43 43 1 1 66 78 78 3 3 77 52 25 99 99 82 82 73 73 74 74 63 27 89 59 59 53 53 53 53 42 42 42 42 1 1 2 63 2 15 15 15 15 15 15 15 41 41 41 83 83 83 83 83 83 83 83 22 22 22 22 8 63 8 4 4 8 63 8 8 8 8 63 8 4 8 63 63 8 8 8 8 8 8 8 63 8 8 63 8 63 8 8 56 8 20 20 20 20 20', 'duration': 6.16}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p237_318_mic2.flac', 'hubert': '71 71 71 71 71 12 4 4 4 4 4 4 4 4 4 4 56 56 63 63 56 56 63 63 56 56 56 56 56 56 56 56 56 63 4 56 56 56 63 10 10 40 40 40 40 40 93 93 93 14 14 76 76 60 60 70 14 14 14 68 68 44 18 2 2 36 28 23 73 73 16 27 47 47 33 35 35 94 94 32 32 9 74 74 2 2 2 82 82 73 73 70 70 14 14 46 46 30 30 25 97 19 19 19 99 74 2 2 2 21 15 15 36 36 49 41 41 41 83 84 22 22 22 63 22 63 22 20 20 72 20', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p268_004_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 63 12 63 63 40 12 96 96 55 55 34 34 39 39 39 39 67 67 67 67 67 67 54 54 56 63 40 40 63 93 93 93 93 93 76 11 53 53 37 37 37 97 97 19 65 6 6 15 36 36 7 87 87 97 32 44 80 26 26 11 11 11 64 1 1 85 62 62 62 6 36 36 49 92 92 50 50 50 48 51 51 19 19 65 74 27 63 47 33 33 24 91 43 43 6 36 36 15 92 92 31 31 53 53 74 74 2 89 6 6 36 36 49 92 92 26 26 87 94 94 32 32 64 74 2 63 89 89 37 86 86 9 9 80 85 73 73 1 66 27 27 47 53 53 32 74 74 89 89 2 2 27 31 31 59 59 33 48 48 76 76 32 32 64 65 65 3 3 3 3 3 3 52 52 25 24 24 97 19 16 74 2 2 89 78 3 3 3 3 23 23 99 99 66 82 82 73 11 74 27 63 89 89 59 59 53 53 53 1 1 1 66 2 15 15 15 15 15 41 41 41 83 83 83 83 22 22 22 22 63 96 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 63 34 34 56 56 20 20 20 20', 'duration': 5.36}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p306_046_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 12 12 12 12 12 56 12 63 12 8 56 56 12 56 56 63 56 4 56 56 56 56 56 56 56 67 54 54 40 40 93 93 93 14 76 76 98 98 98 98 98 69 69 69 69 69 14 14 76 19 19 19 19 19 19 65 74 63 89 89 59 23 44 80 80 18 18 31 36 59 59 23 53 53 44 80 26 11 98 98 98 98 69 69 64 65 74 27 31 59 23 23 73 73 37 37 37 37 61 61 61 43 43 74 47 47 52 5 30 30 30 30 25 25 25 94 94 94 32 32 32 32 64 10 10 2 63 93 70 14 14 76 76 99 99 99 3 3 82 37 37 53 53 53 44 80 18 18 82 82 62 62 62 6 6 15 36 49 49 92 92 27 47 47 48 48 48 46 46 46 30 79 79 79 74 74 2 2 63 22 40 22 63 22 4 22 81 4 4 83 83 83 83 83 83 83 83 83 83 83 83 22 22 22 63 8 8 8 8 8 8 8 8 63 63 93 4 4 8 63 4 4 63 20 20 72 20', 'duration': 4.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p257_235_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 12 12 56 63 56 63 56 56 63 40 40 40 27 4 4 39 39 39 39 67 67 67 67 54 54 63 40 40 93 93 93 93 50 50 24 24 13 58 58 65 65 3 3 77 77 98 45 45 64 74 74 2 21 21 95 23 5 25 62 62 29 28 28 23 62 44 80 80 18 82 73 50 50 50 24 24 13 13 46 46 43 43 43 99 99 99 82 23 42 42 80 80 81 81 81 83 83 83 83 83 22 83 22 22 63 63 22 63 22 22 20 20 20 20', 'duration': 2.48}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p294_228_mic2.flac', 'hubert': '71 71 71 71 63 12 12 4 12 12 63 4 4 8 8 8 8 4 4 4 4 4 4 63 4 4 4 4 4 4 34 34 34 39 39 67 67 67 67 67 67 67 54 54 54 93 40 63 63 86 58 9 65 89 89 23 23 1 80 26 26 68 68 61 43 74 2 27 47 90 90 35 35 35 11 45 64 53 16 16 3 77 14 14 68 9 99 74 2 63 27 82 87 94 94 32 32 60 70 14 14 46 30 30 65 6 15 15 15 7 87 94 94 94 94 38 38 88 88 88 81 81 81 81 83 83 83 83 83 83 83 83 83 83 22 22 22 4 22 22 22 22 22 63 22 22 8 8 8 63 8 20 20 72 20', 'duration': 3.12}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p299_030_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 63 12 12 63 8 8 63 12 8 8 8 8 8 8 12 56 12 56 12 34 34 34 34 34 34 34 67 67 67 67 54 54 40 54 63 93 93 86 13 13 17 17 14 76 76 29 29 28 28 90 90 35 35 68 9 43 65 99 2 27 31 59 59 33 38 38 38 38 44 80 18 85 85 42 42 42 42 1 1 31 31 10 10 84 27 47 47 76 9 1 85 53 60 60 14 76 62 29 28 28 92 92 21 21 87 87 68 43 43 6 15 15 15 7 23 73 50 50 50 87 91 91 91 9 1 85 5 5 30 30 16 3 27 27 47 33 33 91 91 43 43 74 2 2 2 27 31 87 42 42 42 42 6 6 15 15 15 15 41 41 41 83 83 83 22 63 22 63 22 22 63 22 22 22 8 8 63 8 8 8 8 8 8 8 8 8 8 63 8 63 56 8 8 8 63 20 20 20 20', 'duration': 4.16}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p254_389_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 22 12 12 63 4 4 56 34 4 4 34 56 56 56 63 56 56 40 40 40 40 40 63 63 86 86 91 9 9 9 99 82 82 73 73 73 90 90 90 35 24 24 51 51 61 61 61 43 43 6 36 36 92 31 87 24 58 58 65 3 3 77 87 87 91 91 9 9 90 85 35 73 73 1 66 66 47 24 68 68 44 80 18 18 27 27 89 23 42 42 42 43 81 83 83 83 83 83 84 63 22 22 63 20 72 20', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p276_452_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 8 8 8 8 12 96 96 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 39 67 67 67 54 54 40 63 93 93 63 82 82 87 94 32 74 27 89 59 59 53 44 80 26 26 26 87 91 91 91 91 17 43 43 6 36 15 15 15 15 15 7 7 11 45 45 64 64 64 99 82 82 82 5 73 52 52 52 25 25 73 60 70 70 70 14 14 14 48 48 48 97 76 76 1 74 15 15 36 36 49 60 3 3 77 52 73 73 70 70 70 14 14 24 24 68 91 43 43 65 89 89 89 88 88 88 88 88 75 75 33 33 33 24 61 61 61 61 68 9 1 27 31 23 23 62 9 74 82 82 82 73 73 74 27 89 89 94 94 94 94 94 94 32 32 32 32 42 16 50 50 81 81 81 83 83 83 83 83 83 83 83 83 4 22 4 4 83 22 4 4 4 63 22 22 63 22 22 4 4 63 8 8 63 8 8 8 63 40 63 20 20 20', 'duration': 4.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p274_397_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 63 12 8 63 8 63 63 63 4 8 63 4 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 54 54 54 40 40 40 93 86 86 53 53 62 74 29 15 15 15 92 92 26 26 26 87 9 9 16 77 77 73 73 74 74 27 27 78 78 52 52 25 58 58 32 32 32 2 2 2 2 27 31 15 7 23 62 62 6 3 3 3 77 87 87 38 44 44 80 85 11 11 11 65 6 6 49 36 36 15 15 7 7 87 87 91 43 43 74 27 89 89 23 23 42 42 80 80 80 18 18 29 29 41 41 41 41 41 83 83 83 83 83 83 22 22 22 72 72 72 72 20 20 72 20', 'duration': 3.28}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p305_392_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 12 12 12 8 63 8 8 63 8 63 8 63 40 40 40 63 93 4 4 4 4 34 34 67 67 67 67 67 67 67 67 67 54 40 40 40 40 63 93 82 82 73 73 73 90 90 90 35 35 68 68 16 77 77 77 87 68 73 65 99 3 3 77 87 94 0 0 0 0 30 60 14 14 76 62 29 29 28 28 87 87 97 97 97 97 97 16 77 77 5 5 5 79 79 79 79 79 81 81 83 83 83 83 83 83 83 83 83 83 83 83 22 22 22 22 22 20 20 72', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p335_101_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 63 96 4 55 55 34 34 34 39 34 34 39 39 39 39 39 34 34 34 67 67 67 67 67 67 67 67 67 54 54 54 54 40 63 93 86 86 86 68 68 90 90 90 90 35 35 13 13 58 58 32 74 2 2 27 78 78 60 48 14 14 76 68 85 85 85 62 62 29 29 28 28 75 75 87 91 91 91 43 74 27 63 47 23 23 42 42 44 80 80 80 80 18 18 18 31 28 41 41 41 41 10 10 10 83 83 83 83 83 83 83 22 22 22 83 83 83 83 22 22 22 22 8 63 22 8 8 8 56 56 56 56 8 56 56 63 40 20 20 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p274_445_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 8 63 8 63 40 63 63 4 63 4 96 34 34 55 39 39 39 39 39 39 39 39 67 67 67 67 67 54 54 54 40 93 93 93 6 15 15 36 36 7 7 87 11 45 45 64 44 80 26 26 11 11 64 53 53 73 16 50 50 24 91 91 38 44 44 85 85 11 65 1 21 21 95 60 60 50 76 76 42 44 1 18 2 27 31 37 86 53 53 44 62 6 6 36 49 92 92 89 89 87 24 24 61 9 74 2 90 90 35 35 42 42 44 80 80 18 18 27 31 23 23 10 99 3 3 3 3 3 99 60 52 52 25 25 97 97 97 76 76 53 74 74 2 15 15 49 60 60 70 14 14 76 94 94 94 32 32 32 2 74 2 15 49 60 27 63 47 47 73 73 33 75 33 33 13 13 13 58 58 44 44 80 18 18 66 31 11 11 11 64 53 97 97 48 48 19 19 65 74 63 89 89 23 62 62 6 6 49 49 49 92 92 21 52 52 5 5 79 79 79 79 83 83 83 83 83 63 22 22 22 22 63 22 63 63 22 4 22 22 63 4 4 4 4 4 20 20 20 20 20', 'duration': 5.2}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p286_445_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 12 12 12 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 56 56 56 56 56 63 56 63 56 40 40 63 40 63 63 93 82 82 87 87 9 60 70 14 76 76 44 80 80 26 26 26 26 87 97 97 97 97 97 97 65 65 65 3 3 3 3 3 3 77 48 48 51 51 51 19 19 16 50 50 14 19 68 90 90 35 73 73 73 90 90 90 35 87 91 17 17 17 17 19 65 2 2 2 15 15 49 60 92 50 42 42 44 80 18 2 2 15 15 15 41 41 41 41 41 83 83 4 20 20 20', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p345_226_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 63 12 8 8 4 8 8 63 8 63 8 8 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 67 54 54 40 40 40 40 40 63 93 86 86 13 13 58 58 9 1 66 47 76 73 90 90 35 35 11 64 64 77 77 77 23 44 80 18 82 82 82 62 11 11 98 98 98 98 98 53 53 69 44 80 18 98 98 11 53 42 42 42 80 81 81 81 81 81 83 83 83 83 83 83 22 22 22 22 22 22 22 63 40 40 72 72 20', 'duration': 2.48}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p269_098_mic2.flac', 'hubert': '71 71 71 71 71 63 12 12 63 63 8 8 63 8 8 34 34 34 34 4 34 34 34 34 34 34 34 34 34 34 39 39 39 39 39 39 67 67 67 67 54 54 63 63 93 40 40 63 86 86 38 44 44 80 85 53 44 44 80 26 26 87 91 91 17 17 17 17 44 65 6 15 15 49 60 92 50 50 42 42 44 44 18 31 28 23 23 68 44 80 85 85 62 29 29 28 28 60 5 52 30 30 74 27 47 47 59 90 90 35 94 94 32 32 65 6 15 15 49 92 92 50 50 42 42 42 44 18 74 31 28 23 62 62 29 28 28 7 87 53 65 74 89 6 6 15 92 92 92 47 87 87 9 43 43 74 27 89 2 27 31 23 23 62 1 1 60 60 60 76 76 99 82 82 87 53 53 44 1 18 99 3 3 3 99 60 60 52 52 25 25 11 64 64 60 70 14 14 11 11 11 64 64 65 74 2 2 27 89 78 15 15 15 41 41 41 10 83 83 83 22 22 22 63 20 20 20', 'duration': 4.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p330_051_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 22 12 63 63 4 4 4 4 4 34 34 34 34 34 39 39 39 39 39 39 39 39 67 67 67 67 67 54 54 56 63 40 40 63 40 40 40 63 93 82 82 53 53 62 62 6 6 36 36 49 60 60 60 76 76 76 29 29 28 28 92 82 82 73 73 74 74 27 78 78 33 35 35 91 91 91 43 43 6 6 36 49 60 60 27 89 19 19 19 19 19 74 27 27 27 47 47 59 45 0 0 0 0 0 25 25 25 11 32 53 53 1 1 85 23 73 73 77 99 99 27 27 27 47 47 87 94 94 32 32 65 74 27 27 31 59 59 33 87 97 97 97 97 97 16 16 77 77 77 42 42 42 44 80 80 81 81 81 81 83 83 83 83 22 22 22 4 4 4 4 34 4 4 4 20 20 72 72', 'duration': 3.76}
